# 8000 data points
# index number
1241 155350
1242 155450
1243 155575
1244 155728
1245 156177
1246 156242
1247 156300
1248 156401
1249 156405
1250 156597
1251 156786
1252 156880
1253 157000
1254 157089
1255 157285
1256 157285
1257 157386
1258 157416
1259 157452
1260 157456
1261 157472
1262 157664
1263 157764
1264 158084
1265 158116
1266 158120
1267 158246
1268 158302
1269 158373
1270 158430
1271 158711
1272 158827
1273 158839
1274 158892
1275 158940
1276 159002
1277 159302
1278 159565
1279 159621
1280 159668
1281 159782
1282 159835
1283 159943
1284 159966
1285 160170
1286 160309
1287 160379
1288 160392
1289 160409
1290 160539
1291 160587
1292 160678
1293 160734
1294 160741
1295 160749
1296 161006
1297 161008
1298 161070
1299 161095
1300 161119
1301 161274
1302 161315
1303 161784
1304 161839
1305 161856
1306 161945
1307 161999
1308 162021
1309 162082
1310 162170
1311 162259
1312 162334
1313 162808
1314 162834
1315 162841
1316 163101
1317 163130
1318 163223
1319 163226
1320 163363
1321 163916
1322 164041
1323 164086
1324 164128
1325 164220
1326 164264
1327 164558
1328 164593
1329 164688
1330 164692
1331 165011
1332 165029
1333 165094
1334 165306
1335 165351
1336 165454
1337 165713
1338 166138
1339 166158
1340 166417
1341 166625
1342 166666
1343 166900
1344 166917
1345 166922
1346 166967
1347 167756
1348 168039
1349 168046
1350 168355
1351 168544
1352 168582
1353 168619
1354 168708
1355 168742
1356 168759
1357 168904
1358 168959
1359 169730
1360 170186
1361 170332
1362 170427
1363 170617
1364 170728
1365 171055
1366 171055
1367 171443
1368 171460
1369 171671
1370 171684
1371 171753
1372 171830
1373 171863
1374 171871
1375 171901
1376 172156
1377 172229
1378 172784
1379 172916
1380 172967
1381 172975
1382 173020
1383 173035
1384 173093
1385 173148
1386 173353
1387 173444
1388 173596
1389 173636
1390 173641
1391 173771
1392 173802
1393 173969
1394 174094
1395 174204
1396 174222
1397 174247
1398 174417
1399 174594
1400 174644
1401 174765
1402 174884
1403 174890
1404 174942
1405 175025
1406 175194
1407 175403
1408 175421
1409 175486
1410 175737
1411 175743
1412 175750
1413 175863
1414 176059
1415 176098
1416 176302
1417 176451
1418 176468
1419 176522
1420 176552
1421 176703
1422 176736
1423 176760
1424 176761
1425 176864
1426 176984
1427 177336
1428 177504
1429 177577
1430 177609
1431 177649
1432 177859
1433 178178
1434 178306
1435 178342
1436 178408
1437 178458
1438 178499
1439 178787
1440 178802
1441 179397
1442 179415
1443 179564
1444 179609
1445 180049
1446 180295
1447 180340
1448 180356
1449 180471
1450 180474
1451 180483
1452 180572
1453 180845
1454 180875
1455 181014
1456 181103
1457 181180
1458 181222
1459 181390
1460 181483
1461 181806
1462 181894
1463 182092
1464 182180
1465 182354
1466 182445
1467 182671
1468 182673
1469 182703
1470 182759
1471 182906
1472 183006
1473 183352
1474 183423
1475 183620
1476 184059
1477 184247
1478 184328
1479 184485
1480 184591
1481 184747
1482 184753
1483 184931
1484 184999
1485 185237
1486 185506
1487 185560
1488 185642
1489 185813
1490 186437
1491 186494
1492 186754
1493 186907
1494 186976
1495 186994
1496 187005
1497 187281
1498 187356
1499 187416
1500 187784
1501 187791
1502 187869
1503 188516
1504 188606
1505 188693
1506 188740
1507 188789
1508 188992
1509 189676
1510 189787
1511 189808
1512 189969
1513 189973
1514 189989
1515 190031
1516 190127
1517 190239
1518 190574
1519 190647
1520 190889
1521 190941
1522 190959
1523 190985
1524 191015
1525 191088
1526 191131
1527 191493
1528 191581
1529 191758
1530 191882
1531 192338
1532 192455
1533 192486
1534 192567
1535 192737
1536 192747
1537 192823
1538 192910
1539 192932
1540 193231
1541 193353
1542 193506
1543 194132
1544 194243
1545 194391
1546 194397
1547 194495
1548 194794
1549 194887
1550 194902
1551 195004
1552 195054
1553 195132
1554 195460
1555 195568
1556 195661
1557 195917
1558 196190
1559 196269
1560 197423
1561 197428
1562 197655
1563 197690
1564 197814
1565 197852
1566 197947
1567 198043
1568 198065
1569 198127
1570 198154
1571 198317
1572 198353
1573 198605
1574 198813
1575 198906
1576 198945
1577 199048
1578 199065
1579 199101
1580 199122
1581 199738
1582 199855
1583 200070
1584 200170
1585 200442
1586 200737
1587 200783
1588 200897
1589 200991
1590 201006
1591 201025
1592 201070
1593 201284
1594 201296
1595 201491
1596 201524
1597 201539
1598 201540
1599 201554
1600 201560
1601 201616
1602 201809
1603 201929
1604 202046
1605 202275
1606 202357
1607 202704
1608 202848
1609 203015
1610 203079
1611 203203
1612 203345
1613 203424
1614 203442
1615 203843
1616 204082
1617 204474
1618 204520
1619 204725
1620 205038
1621 205043
1622 205279
1623 205431
1624 205672
1625 205785
1626 206141
1627 206240
1628 206415
1629 206505
1630 206565
1631 206730
1632 206840
1633 206968
1634 206984
1635 207142
1636 207238
1637 207534
1638 207731
1639 207897
1640 208287
1641 208328
1642 208333
1643 208447
1644 208509
1645 208513
1646 208531
1647 209323
1648 209506
1649 209633
1650 209747
1651 210143
1652 210344
1653 210414
1654 210433
1655 210498
1656 210673
1657 210747
1658 210847
1659 210983
1660 211054
1661 211531
1662 211688
1663 211716
1664 211827
1665 211838
1666 211844
1667 211933
1668 211983
1669 211988
1670 212043
1671 212351
1672 212517
1673 212539
1674 212626
1675 212768
1676 212870
1677 212977
1678 213155
1679 213156
1680 213374
1681 213386
1682 213509
1683 213584
1684 213601
1685 213984
1686 214191
1687 214209
1688 214380
1689 214470
1690 214504
1691 214581
1692 214582
1693 214702
1694 215286
1695 215315
1696 215490
1697 215604
1698 215676
1699 215984
1700 216367
1701 216603
1702 216690
1703 216846
1704 216955
1705 217256
1706 217717
1707 217811
1708 218033
1709 218069
1710 218142
1711 218192
1712 218380
1713 218507
1714 218593
1715 218602
1716 218627
1717 218740
1718 219259
1719 219273
1720 219358
1721 219392
1722 219555
1723 219652
1724 219889
1725 219898
1726 219960
1727 220261
1728 220662
1729 220975
1730 221134
1731 221346
1732 221676
1733 221840
1734 221977
1735 222044
1736 222476
1737 222512
1738 222523
1739 222761
1740 222929
1741 223441
1742 223470
1743 223547
1744 223703
1745 223768
1746 223929
1747 223933
1748 223974
1749 224041
1750 224226
1751 224320
1752 224381
1753 224526
1754 224570
1755 224609
1756 224662
1757 224665
1758 224763
1759 224964
1760 225179
1761 225469
1762 225474
1763 225581
1764 225709
1765 225733
1766 225787
1767 225814
1768 225846
1769 225997
1770 226136
1771 226136
1772 226148
1773 226167
1774 226228
1775 226229
1776 226346
1777 226388
1778 226423
1779 226551
1780 226610
1781 226663
1782 226770
1783 226826
1784 227083
1785 227189
1786 227287
1787 227499
1788 227503
1789 227512
1790 227523
1791 227647
1792 228073
1793 228124
1794 228136
1795 228305
1796 228341
1797 228375
1798 228449
1799 228572
1800 228573
1801 228671
1802 228785
1803 228820
1804 228829
1805 228832
1806 228863
1807 228898
1808 228913
1809 229040
1810 229066
1811 229244
1812 229420
1813 229478
1814 229501
1815 229735
1816 230016
1817 230262
1818 230325
1819 230380
1820 230535
1821 230615
1822 230763
1823 230845
1824 230931
1825 230997
1826 231227
1827 231260
1828 231386
1829 231671
1830 231774
1831 232024
1832 232100
1833 232592
1834 232814
1835 232886
1836 233083
1837 233110
1838 233347
1839 233459
1840 233843
1841 233853
1842 233881
1843 233994
1844 234132
1845 234240
1846 234507
1847 234511
1848 234519
1849 234657
1850 234695
1851 234862
1852 234867
1853 234873
1854 235076
1855 235146
1856 235219
1857 235245
1858 235384
1859 235464
1860 235612
1861 235785
1862 235809
1863 235867
1864 235952
1865 236055
1866 236252
1867 236439
1868 236526
1869 236747
1870 236833
1871 236839
1872 236912
1873 236939
1874 237472
1875 237531
1876 237594
1877 238008
1878 238052
1879 238054
1880 238123
1881 238156
1882 238357
1883 238641
1884 238696
1885 238918
1886 239032
1887 239038
1888 239055
1889 239168
1890 239365
1891 239369
1892 239794
1893 240132
1894 240156
1895 240173
1896 240334
1897 240490
1898 240499
1899 240643
1900 240748
1901 240827
1902 240881
1903 241230
1904 241421
1905 241460
1906 241477
1907 241588
1908 241790
1909 241857
1910 242165
1911 242196
1912 242242
1913 242274
1914 242646
1915 242795
1916 242968
1917 243356
1918 243537
1919 243805
1920 243837
1921 243989
1922 244042
1923 244291
1924 244377
1925 244757
1926 244847
1927 244980
1928 245262
1929 245562
1930 245668
1931 245701
1932 245739
1933 246095
1934 246230
1935 246512
1936 246693
1937 246748
1938 246804
1939 246860
1940 246893
1941 247079
1942 247318
1943 247531
1944 248011
1945 248068
1946 248115
1947 248223
1948 248241
1949 248305
1950 248358
1951 248424
1952 248623
1953 248719
1954 248741
1955 248767
1956 248898
1957 248998
1958 249216
1959 249354
1960 249553
1961 249589
1962 249636
1963 249651
1964 249662
1965 249761
1966 249911
1967 249923
1968 250161
1969 250355
1970 250390
1971 250461
1972 250658
1973 250819
1974 250952
1975 251010
1976 251165
1977 251223
1978 251240
1979 251244
1980 251404
1981 251498
1982 251512
1983 251667
1984 251746
1985 252009
1986 252027
1987 252077
1988 252095
1989 252123
1990 252284
1991 252438
1992 252507
1993 252599
1994 252636
1995 252867
1996 252877
1997 252891
1998 252999
1999 253334
2000 253417
2001 253486
2002 253549
2003 253650
2004 253727
2005 253755
2006 253809
2007 253810
2008 253842
2009 253879
2010 253884
2011 254148
2012 254204
2013 254337
2014 254380
2015 254511
2016 254747
2017 254882
2018 255024
2019 255095
2020 255255
2021 255314
2022 255474
2023 255647
2024 255649
2025 255824
2026 256019
2027 256190
2028 256257
2029 256364
2030 256668
2031 256870
2032 256898
2033 257055
2034 257110
2035 257178
2036 257188
2037 257190
2038 257208
2039 257662
2040 257839
2041 258018
2042 258022
2043 258124
2044 258168
2045 258249
2046 258407
2047 258437
2048 258466
2049 258725
2050 258749
2051 258815
2052 258905
2053 259014
2054 259036
2055 259186
2056 259446
2057 259592
2058 259694
2059 259703
2060 259719
2061 259820
2062 260078
2063 260091
2064 260586
2065 260666
2066 260682
2067 260772
2068 260775
2069 260855
2070 260973
2071 260998
2072 261151
2073 261196
2074 261223
2075 261523
2076 261818
2077 261981
2078 261998
2079 262106
2080 262293
2081 262349
2082 262516
2083 262604
2084 262890
2085 263067
2086 263152
2087 263247
2088 263277
2089 263374
2090 263439
2091 263751
2092 263786
2093 264199
2094 264201
2095 264297
2096 264297
2097 264662
2098 264676
2099 264677
2100 264759
2101 264876
2102 264889
2103 265008
2104 265250
2105 265318
2106 265326
2107 265885
2108 266240
2109 266533
2110 266564
2111 266566
2112 266606
2113 266620
2114 266654
2115 266662
2116 266853
2117 266982
2118 267288
2119 267544
2120 267595
2121 267932
2122 267934
2123 268020
2124 268026
2125 268120
2126 268190
2127 268429
2128 268496
2129 268504
2130 268525
2131 268552
2132 268649
2133 268694
2134 268793
2135 268934
2136 268945
2137 269147
2138 269150
2139 269210
2140 269251
2141 269541
2142 269676
2143 269728
2144 269786
2145 269796
2146 270093
2147 270188
2148 270243
2149 270441
2150 270456
2151 270514
2152 270552
2153 271037
2154 271104
2155 271204
2156 271275
2157 271403
2158 271437
2159 271595
2160 271674
2161 271755
2162 271814
2163 271931
2164 272011
2165 272035
2166 272312
2167 272408
2168 272435
2169 272492
2170 272692
2171 273136
2172 273139
2173 273196
2174 273335
2175 273348
2176 273478
2177 273505
2178 273597
2179 273643
2180 273688
2181 273997
2182 274154
2183 274446
2184 274688
2185 274877
2186 274881
2187 275016
2188 275052
2189 275176
2190 275624
2191 275634
2192 275682
2193 275812
2194 275812
2195 276311
2196 276370
2197 276456
2198 276678
2199 276686
2200 276713
2201 276722
2202 276971
2203 277003
2204 277027
2205 277145
2206 277147
2207 277174
2208 277178
2209 277596
2210 277690
2211 277694
2212 277755
2213 277786
2214 277853
2215 278094
2216 278302
2217 278375
2218 278426
2219 278685
2220 278696
2221 278737
2222 278756
2223 278786
2224 278835
2225 278854
2226 279234
2227 279320
2228 279529
2229 279573
2230 279648
2231 279675
2232 279733
2233 279825
2234 279888
2235 279897
2236 279961
2237 280067
2238 280455
2239 280560
2240 280730
2241 281201
2242 281396
2243 281742
2244 281773
2245 281828
2246 281843
2247 281925
2248 281957
2249 281985
2250 282355
2251 282469
2252 282604
2253 282813
2254 282825
2255 282857
2256 282905
2257 283450
2258 283478
2259 283552
2260 283626
2261 283636
2262 283694
2263 283940
2264 283950
2265 284183
2266 284352
2267 285015
2268 285016
2269 285098
2270 285449
2271 285528
2272 285624
2273 285715
2274 285960
2275 286065
2276 286181
2277 286182
2278 286196
2279 286262
2280 286355
2281 286366
2282 286387
2283 286496
2284 286520
2285 286740
2286 286858
2287 287152
2288 287184
2289 287238
2290 287488
2291 287555
2292 287593
2293 287610
2294 287697
2295 288000
2296 288008
2297 288364
2298 288380
2299 288495
2300 288592
2301 288927
2302 289044
2303 289086
2304 289101
2305 289116
2306 289303
2307 289320
2308 289557
2309 289621
2310 289676
2311 289940
2312 290167
2313 290441
2314 290446
2315 290499
2316 290515
2317 290541
2318 290797
2319 291068
2320 291138
2321 291287
2322 291421
2323 291508
2324 291593
2325 291731
2326 292066
2327 292103
2328 292117
2329 292228
2330 292246
2331 292540
2332 292616
2333 292709
2334 292842
2335 292882
2336 293114
2337 293148
2338 293166
2339 293371
2340 293400
2341 293449
2342 293739
2343 293757
2344 293942
2345 294243
2346 294345
2347 294511
2348 294670
2349 294671
2350 294878
2351 295001
2352 295137
2353 295537
2354 295606
2355 295721
2356 295870
2357 295874
2358 296014
2359 296128
2360 296445
2361 296448
2362 296594
2363 296863
2364 297039
2365 297084
2366 297244
2367 297412
2368 297895
2369 297897
2370 297960
2371 298134
2372 298260
2373 298338
2374 298372
2375 298452
2376 298602
2377 298645
2378 298662
2379 298671
2380 298689
2381 299582
2382 299655
2383 299792
2384 300010
2385 300147
2386 300395
2387 300473
2388 300522
2389 300601
2390 300608
2391 300626
2392 300890
2393 300901
2394 301082
2395 301145
2396 301314
2397 301501
2398 301611
2399 301751
2400 301838
2401 301960
2402 302094
2403 302205
2404 302249
2405 302279
2406 302480
2407 302686
2408 302760
2409 303040
2410 303111
2411 303485
2412 303808
2413 303909
2414 304014
2415 304168
2416 304320
2417 304467
2418 304557
2419 304564
2420 304799
2421 305154
2422 305264
2423 305486
2424 305543
2425 305780
2426 305825
2427 306347
2428 306496
2429 306564
2430 306608
2431 306717
2432 306774
2433 306853
2434 306917
2435 306948
2436 307184
2437 307399
2438 307573
2439 307709
2440 307771
2441 307843
2442 308302
2443 308306
2444 308329
2445 308577
2446 308953
2447 308957
2448 309103
2449 309214
2450 309348
2451 309404
2452 309498
2453 309642
2454 309742
2455 309823
2456 310054
2457 310545
2458 310688
2459 310890
2460 310894
2461 311134
2462 311338
2463 311641
2464 311763
2465 311867
2466 311917
2467 312095
2468 312096
2469 312142
2470 312197
2471 312375
2472 312510
2473 312861
2474 312894
2475 312923
2476 313010
2477 313019
2478 313319
2479 313653
2480 313779
2481 313822
2482 314026
2483 314094
2484 314241
2485 314468
2486 314490
2487 314596
2488 314782
2489 314884
2490 314948
2491 315123
2492 315127
2493 315211
2494 315231
2495 315339
2496 315351
